year,county,neonic,count
2000,Orange,Contains a Neonic,0
2000,Orange,Does Not Contain a Neonic,4
2000,Orange,Percent Contining Neonics,0
2000,San Bernardino,Contains a Neonic,0
2000,San Bernardino,Does Not Contain a Neonic,2
2000,San Bernardino,Percent Contining Neonics,0
2001,Contra Costa,Contains a Neonic,0
2001,Contra Costa,Does Not Contain a Neonic,6
2001,Contra Costa,Percent Contining Neonics,0
2001,Merced,Contains a Neonic,0
2001,Merced,Does Not Contain a Neonic,3
2001,Merced,Percent Contining Neonics,0
2001,Sacramento,Contains a Neonic,0
2001,Sacramento,Does Not Contain a Neonic,15
2001,Sacramento,Percent Contining Neonics,0
2001,San Joaquin,Contains a Neonic,0
2001,San Joaquin,Does Not Contain a Neonic,4
2001,San Joaquin,Percent Contining Neonics,0
2001,Stanislaus,Contains a Neonic,0
2001,Stanislaus,Does Not Contain a Neonic,3
2001,Stanislaus,Percent Contining Neonics,0
2001,Sutter,Contains a Neonic,0
2001,Sutter,Does Not Contain a Neonic,3
2001,Sutter,Percent Contining Neonics,0
2002,Merced,Contains a Neonic,0
2002,Merced,Does Not Contain a Neonic,17
2002,Merced,Percent Contining Neonics,0
2002,San Diego,Contains a Neonic,0
2002,San Diego,Does Not Contain a Neonic,8
2002,San Diego,Percent Contining Neonics,0
2002,San Joaquin,Contains a Neonic,0
2002,San Joaquin,Does Not Contain a Neonic,17
2002,San Joaquin,Percent Contining Neonics,0
2002,Stanislaus,Contains a Neonic,0
2002,Stanislaus,Does Not Contain a Neonic,17
2002,Stanislaus,Percent Contining Neonics,0
2003,Mariposa,Contains a Neonic,0
2003,Mariposa,Does Not Contain a Neonic,1
2003,Mariposa,Percent Contining Neonics,0
2003,San Diego,Contains a Neonic,0
2003,San Diego,Does Not Contain a Neonic,24
2003,San Diego,Percent Contining Neonics,0
2004,Inyo,Contains a Neonic,0
2004,Inyo,Does Not Contain a Neonic,2
2004,Inyo,Percent Contining Neonics,0
2004,Los Angeles,Contains a Neonic,0
2004,Los Angeles,Does Not Contain a Neonic,1
2004,Los Angeles,Percent Contining Neonics,0
2004,Sacramento,Contains a Neonic,2
2004,Sacramento,Does Not Contain a Neonic,4
2004,Sacramento,Percent Contining Neonics,33.33333333333333
2004,San Bernardino,Contains a Neonic,0
2004,San Bernardino,Does Not Contain a Neonic,3
2004,San Bernardino,Percent Contining Neonics,0
2004,San Diego,Contains a Neonic,0
2004,San Diego,Does Not Contain a Neonic,8
2004,San Diego,Percent Contining Neonics,0
2005,Sacramento,Contains a Neonic,13
2005,Sacramento,Does Not Contain a Neonic,4
2005,Sacramento,Percent Contining Neonics,76.47058823529412
2005,San Diego,Contains a Neonic,0
2005,San Diego,Does Not Contain a Neonic,8
2005,San Diego,Percent Contining Neonics,0
2006,San Bernardino,Contains a Neonic,0
2006,San Bernardino,Does Not Contain a Neonic,1
2006,San Bernardino,Percent Contining Neonics,0
2006,San Diego,Contains a Neonic,0
2006,San Diego,Does Not Contain a Neonic,1
2006,San Diego,Percent Contining Neonics,0
2007,Colusa,Contains a Neonic,0
2007,Colusa,Does Not Contain a Neonic,2
2007,Colusa,Percent Contining Neonics,0
2007,Sutter,Contains a Neonic,0
2007,Sutter,Does Not Contain a Neonic,4
2007,Sutter,Percent Contining Neonics,0
2010,Imperial,Contains a Neonic,5
2010,Imperial,Does Not Contain a Neonic,1
2010,Imperial,Percent Contining Neonics,83.33333333333334
2010,Monterey,Contains a Neonic,10
2010,Monterey,Does Not Contain a Neonic,1
2010,Monterey,Percent Contining Neonics,90.9090909090909
2010,Orange,Contains a Neonic,12
2010,Orange,Does Not Contain a Neonic,6
2010,Orange,Percent Contining Neonics,66.66666666666666
2010,Riverside,Contains a Neonic,0
2010,Riverside,Does Not Contain a Neonic,14
2010,Riverside,Percent Contining Neonics,0
2010,San Joaquin,Contains a Neonic,0
2010,San Joaquin,Does Not Contain a Neonic,15
2010,San Joaquin,Percent Contining Neonics,0
2010,San Luis Obispo,Contains a Neonic,1
2010,San Luis Obispo,Does Not Contain a Neonic,0
2010,San Luis Obispo,Percent Contining Neonics,100
2010,Santa Barbara,Contains a Neonic,4
2010,Santa Barbara,Does Not Contain a Neonic,0
2010,Santa Barbara,Percent Contining Neonics,100
2010,Stanislaus,Contains a Neonic,0
2010,Stanislaus,Does Not Contain a Neonic,13
2010,Stanislaus,Percent Contining Neonics,0
2011,Contra Costa,Contains a Neonic,0
2011,Contra Costa,Does Not Contain a Neonic,30
2011,Contra Costa,Percent Contining Neonics,0
2011,Fresno,Contains a Neonic,0
2011,Fresno,Does Not Contain a Neonic,2
2011,Fresno,Percent Contining Neonics,0
2011,Imperial,Contains a Neonic,11
2011,Imperial,Does Not Contain a Neonic,8
2011,Imperial,Percent Contining Neonics,57.89473684210527
2011,Merced,Contains a Neonic,0
2011,Merced,Does Not Contain a Neonic,7
2011,Merced,Percent Contining Neonics,0
2011,Monterey,Contains a Neonic,29
2011,Monterey,Does Not Contain a Neonic,8
2011,Monterey,Percent Contining Neonics,78.37837837837837
2011,Orange,Contains a Neonic,20
2011,Orange,Does Not Contain a Neonic,15
2011,Orange,Percent Contining Neonics,57.14285714285714
2011,Placer,Contains a Neonic,8
2011,Placer,Does Not Contain a Neonic,18
2011,Placer,Percent Contining Neonics,30.76923076923077
2011,Sacramento,Contains a Neonic,2
2011,Sacramento,Does Not Contain a Neonic,37
2011,Sacramento,Percent Contining Neonics,5.128205128205128
2011,San Luis Obispo,Contains a Neonic,1
2011,San Luis Obispo,Does Not Contain a Neonic,0
2011,San Luis Obispo,Percent Contining Neonics,100
2011,Santa Barbara,Contains a Neonic,9
2011,Santa Barbara,Does Not Contain a Neonic,0
2011,Santa Barbara,Percent Contining Neonics,100
2011,Santa Cruz,Contains a Neonic,3
2011,Santa Cruz,Does Not Contain a Neonic,5
2011,Santa Cruz,Percent Contining Neonics,37.5
2011,Solano,Contains a Neonic,0
2011,Solano,Does Not Contain a Neonic,30
2011,Solano,Percent Contining Neonics,0
2011,Tulare,Contains a Neonic,0
2011,Tulare,Does Not Contain a Neonic,26
2011,Tulare,Percent Contining Neonics,0
2011,Ventura,Contains a Neonic,3
2011,Ventura,Does Not Contain a Neonic,1
2011,Ventura,Percent Contining Neonics,75
2012,Contra Costa,Contains a Neonic,0
2012,Contra Costa,Does Not Contain a Neonic,150
2012,Contra Costa,Percent Contining Neonics,0
2012,Madera,Contains a Neonic,0
2012,Madera,Does Not Contain a Neonic,2
2012,Madera,Percent Contining Neonics,0
2012,Mariposa,Contains a Neonic,0
2012,Mariposa,Does Not Contain a Neonic,6
2012,Mariposa,Percent Contining Neonics,0
2012,Monterey,Contains a Neonic,45
2012,Monterey,Does Not Contain a Neonic,7
2012,Monterey,Percent Contining Neonics,86.53846153846155
2012,Napa,Contains a Neonic,0
2012,Napa,Does Not Contain a Neonic,2
2012,Napa,Percent Contining Neonics,0
2012,Orange,Contains a Neonic,26
2012,Orange,Does Not Contain a Neonic,6
2012,Orange,Percent Contining Neonics,81.25
2012,Placer,Contains a Neonic,3
2012,Placer,Does Not Contain a Neonic,8
2012,Placer,Percent Contining Neonics,27.27272727272727
2012,Riverside,Contains a Neonic,5
2012,Riverside,Does Not Contain a Neonic,2
2012,Riverside,Percent Contining Neonics,71.42857142857143
2012,Sacramento,Contains a Neonic,6
2012,Sacramento,Does Not Contain a Neonic,160
2012,Sacramento,Percent Contining Neonics,3.614457831325301
2012,San Joaquin,Contains a Neonic,0
2012,San Joaquin,Does Not Contain a Neonic,104
2012,San Joaquin,Percent Contining Neonics,0
2012,San Luis Obispo,Contains a Neonic,4
2012,San Luis Obispo,Does Not Contain a Neonic,4
2012,San Luis Obispo,Percent Contining Neonics,50
2012,Santa Barbara,Contains a Neonic,6
2012,Santa Barbara,Does Not Contain a Neonic,0
2012,Santa Barbara,Percent Contining Neonics,100
2012,Santa Cruz,Contains a Neonic,1
2012,Santa Cruz,Does Not Contain a Neonic,0
2012,Santa Cruz,Percent Contining Neonics,100
2012,Solano,Contains a Neonic,0
2012,Solano,Does Not Contain a Neonic,90
2012,Solano,Percent Contining Neonics,0
2012,Sonoma,Contains a Neonic,0
2012,Sonoma,Does Not Contain a Neonic,9
2012,Sonoma,Percent Contining Neonics,0
2012,Stanislaus,Contains a Neonic,2
2012,Stanislaus,Does Not Contain a Neonic,0
2012,Stanislaus,Percent Contining Neonics,100
2012,Tulare,Contains a Neonic,0
2012,Tulare,Does Not Contain a Neonic,6
2012,Tulare,Percent Contining Neonics,0
2012,Tuolumne,Contains a Neonic,0
2012,Tuolumne,Does Not Contain a Neonic,2
2012,Tuolumne,Percent Contining Neonics,0
2013,Colusa,Contains a Neonic,0
2013,Colusa,Does Not Contain a Neonic,6
2013,Colusa,Percent Contining Neonics,0
2013,Imperial,Contains a Neonic,2
2013,Imperial,Does Not Contain a Neonic,4
2013,Imperial,Percent Contining Neonics,33.33333333333333
2013,Mariposa,Contains a Neonic,0
2013,Mariposa,Does Not Contain a Neonic,21
2013,Mariposa,Percent Contining Neonics,0
2013,Monterey,Contains a Neonic,27
2013,Monterey,Does Not Contain a Neonic,5
2013,Monterey,Percent Contining Neonics,84.375
2013,Orange,Contains a Neonic,22
2013,Orange,Does Not Contain a Neonic,9
2013,Orange,Percent Contining Neonics,70.96774193548387
2013,Placer,Contains a Neonic,11
2013,Placer,Does Not Contain a Neonic,12
2013,Placer,Percent Contining Neonics,47.82608695652174
2013,Riverside,Contains a Neonic,17
2013,Riverside,Does Not Contain a Neonic,0
2013,Riverside,Percent Contining Neonics,100
2013,Sacramento,Contains a Neonic,4
2013,Sacramento,Does Not Contain a Neonic,118
2013,Sacramento,Percent Contining Neonics,3.278688524590164
2013,San Joaquin,Contains a Neonic,3
2013,San Joaquin,Does Not Contain a Neonic,63
2013,San Joaquin,Percent Contining Neonics,4.545454545454546
2013,San Luis Obispo,Contains a Neonic,4
2013,San Luis Obispo,Does Not Contain a Neonic,3
2013,San Luis Obispo,Percent Contining Neonics,57.14285714285714
2013,Santa Barbara,Contains a Neonic,12
2013,Santa Barbara,Does Not Contain a Neonic,0
2013,Santa Barbara,Percent Contining Neonics,100
2013,Stanislaus,Contains a Neonic,6
2013,Stanislaus,Does Not Contain a Neonic,4
2013,Stanislaus,Percent Contining Neonics,60
2013,Tulare,Contains a Neonic,0
2013,Tulare,Does Not Contain a Neonic,54
2013,Tulare,Percent Contining Neonics,0
2013,Tuolumne,Contains a Neonic,0
2013,Tuolumne,Does Not Contain a Neonic,3
2013,Tuolumne,Percent Contining Neonics,0
2014,Alameda,Contains a Neonic,1
2014,Alameda,Does Not Contain a Neonic,2
2014,Alameda,Percent Contining Neonics,33.33333333333333
2014,Contra Costa,Contains a Neonic,0
2014,Contra Costa,Does Not Contain a Neonic,5
2014,Contra Costa,Percent Contining Neonics,0
2014,Fresno,Contains a Neonic,0
2014,Fresno,Does Not Contain a Neonic,12
2014,Fresno,Percent Contining Neonics,0
2014,Imperial,Contains a Neonic,7
2014,Imperial,Does Not Contain a Neonic,2
2014,Imperial,Percent Contining Neonics,77.77777777777779
2014,Los Angeles,Contains a Neonic,6
2014,Los Angeles,Does Not Contain a Neonic,1
2014,Los Angeles,Percent Contining Neonics,85.71428571428571
2014,Mariposa,Contains a Neonic,0
2014,Mariposa,Does Not Contain a Neonic,30
2014,Mariposa,Percent Contining Neonics,0
2014,Monterey,Contains a Neonic,33
2014,Monterey,Does Not Contain a Neonic,5
2014,Monterey,Percent Contining Neonics,86.8421052631579
2014,Orange,Contains a Neonic,29
2014,Orange,Does Not Contain a Neonic,6
2014,Orange,Percent Contining Neonics,82.85714285714286
2014,Placer,Contains a Neonic,9
2014,Placer,Does Not Contain a Neonic,15
2014,Placer,Percent Contining Neonics,37.5
2014,Riverside,Contains a Neonic,10
2014,Riverside,Does Not Contain a Neonic,13
2014,Riverside,Percent Contining Neonics,43.47826086956522
2014,Sacramento,Contains a Neonic,1
2014,Sacramento,Does Not Contain a Neonic,27
2014,Sacramento,Percent Contining Neonics,3.571428571428571
2014,San Diego,Contains a Neonic,2
2014,San Diego,Does Not Contain a Neonic,2
2014,San Diego,Percent Contining Neonics,50
2014,San Joaquin,Contains a Neonic,1
2014,San Joaquin,Does Not Contain a Neonic,16
2014,San Joaquin,Percent Contining Neonics,5.88235294117647
2014,San Luis Obispo,Contains a Neonic,4
2014,San Luis Obispo,Does Not Contain a Neonic,0
2014,San Luis Obispo,Percent Contining Neonics,100
2014,Santa Barbara,Contains a Neonic,13
2014,Santa Barbara,Does Not Contain a Neonic,0
2014,Santa Barbara,Percent Contining Neonics,100
2014,Santa Clara,Contains a Neonic,0
2014,Santa Clara,Does Not Contain a Neonic,4
2014,Santa Clara,Percent Contining Neonics,0
2014,Stanislaus,Contains a Neonic,2
2014,Stanislaus,Does Not Contain a Neonic,1
2014,Stanislaus,Percent Contining Neonics,66.66666666666666
2014,Tulare,Contains a Neonic,0
2014,Tulare,Does Not Contain a Neonic,93
2014,Tulare,Percent Contining Neonics,0
2014,Tuolumne,Contains a Neonic,0
2014,Tuolumne,Does Not Contain a Neonic,6
2014,Tuolumne,Percent Contining Neonics,0
2015,Imperial,Contains a Neonic,8
2015,Imperial,Does Not Contain a Neonic,1
2015,Imperial,Percent Contining Neonics,88.88888888888889
2015,Kings,Contains a Neonic,2
2015,Kings,Does Not Contain a Neonic,13
2015,Kings,Percent Contining Neonics,13.333333333333334
2015,Los Angeles,Contains a Neonic,10
2015,Los Angeles,Does Not Contain a Neonic,2
2015,Los Angeles,Percent Contining Neonics,83.33333333333334
2015,Mariposa,Contains a Neonic,0
2015,Mariposa,Does Not Contain a Neonic,27
2015,Mariposa,Percent Contining Neonics,0
2015,Monterey,Contains a Neonic,54
2015,Monterey,Does Not Contain a Neonic,15
2015,Monterey,Percent Contining Neonics,78.26086956521739
2015,Orange,Contains a Neonic,19
2015,Orange,Does Not Contain a Neonic,14
2015,Orange,Percent Contining Neonics,57.57575757575758
2015,Placer,Contains a Neonic,5
2015,Placer,Does Not Contain a Neonic,20
2015,Placer,Percent Contining Neonics,20
2015,Riverside,Contains a Neonic,14
2015,Riverside,Does Not Contain a Neonic,3
2015,Riverside,Percent Contining Neonics,82.35294117647058
2015,Sacramento,Contains a Neonic,8
2015,Sacramento,Does Not Contain a Neonic,81
2015,Sacramento,Percent Contining Neonics,8.98876404494382
2015,San Diego,Contains a Neonic,4
2015,San Diego,Does Not Contain a Neonic,9
2015,San Diego,Percent Contining Neonics,30.76923076923077
2015,San Joaquin,Contains a Neonic,6
2015,San Joaquin,Does Not Contain a Neonic,182
2015,San Joaquin,Percent Contining Neonics,3.1914893617021276
2015,San Luis Obispo,Contains a Neonic,9
2015,San Luis Obispo,Does Not Contain a Neonic,9
2015,San Luis Obispo,Percent Contining Neonics,50
2015,Santa Barbara,Contains a Neonic,11
2015,Santa Barbara,Does Not Contain a Neonic,0
2015,Santa Barbara,Percent Contining Neonics,100
2015,Santa Clara,Contains a Neonic,0
2015,Santa Clara,Does Not Contain a Neonic,5
2015,Santa Clara,Percent Contining Neonics,0
2015,Shasta,Contains a Neonic,0
2015,Shasta,Does Not Contain a Neonic,12
2015,Shasta,Percent Contining Neonics,0
2015,Solano,Contains a Neonic,6
2015,Solano,Does Not Contain a Neonic,102
2015,Solano,Percent Contining Neonics,5.555555555555555
2015,Stanislaus,Contains a Neonic,5
2015,Stanislaus,Does Not Contain a Neonic,6
2015,Stanislaus,Percent Contining Neonics,45.45454545454545
2015,Sutter,Contains a Neonic,0
2015,Sutter,Does Not Contain a Neonic,10
2015,Sutter,Percent Contining Neonics,0
2015,Tulare,Contains a Neonic,0
2015,Tulare,Does Not Contain a Neonic,104
2015,Tulare,Percent Contining Neonics,0
2015,Tuolumne,Contains a Neonic,0
2015,Tuolumne,Does Not Contain a Neonic,9
2015,Tuolumne,Percent Contining Neonics,0
2015,Yolo,Contains a Neonic,0
2015,Yolo,Does Not Contain a Neonic,75
2015,Yolo,Percent Contining Neonics,0
2016,Alameda,Contains a Neonic,1
2016,Alameda,Does Not Contain a Neonic,1
2016,Alameda,Percent Contining Neonics,50
2016,Contra Costa,Contains a Neonic,1
2016,Contra Costa,Does Not Contain a Neonic,1
2016,Contra Costa,Percent Contining Neonics,50
2016,Del Norte,Contains a Neonic,2
2016,Del Norte,Does Not Contain a Neonic,1
2016,Del Norte,Percent Contining Neonics,66.66666666666666
2016,Imperial,Contains a Neonic,8
2016,Imperial,Does Not Contain a Neonic,0
2016,Imperial,Percent Contining Neonics,100
2016,Kings,Contains a Neonic,1
2016,Kings,Does Not Contain a Neonic,14
2016,Kings,Percent Contining Neonics,6.666666666666667
2016,Los Angeles,Contains a Neonic,8
2016,Los Angeles,Does Not Contain a Neonic,5
2016,Los Angeles,Percent Contining Neonics,61.53846153846154
2016,Mariposa,Contains a Neonic,0
